1756468740000, 854.59821393
1756468800000, 854.62138601
1756468860000, 854.64446250
1756468920000, 854.67249589
1756468980000, 854.66153852
1756469040000, 854.66078049
1756469100000, 854.67568373
1756469160000, 854.68809492
1756469220000, 854.75542529
1756469280000, 854.96796712
1756469340000, 855.01992690
1756469400000, 855.02906094
1756469460000, 855.03718566
1756469520000, 855.16485992
1756469580000, 855.56660979
1756469640000, 855.71142017
1756469700000, 855.76716068
1756469760000, 855.80889116
1756469820000, 856.11701847
1756469880000, 856.13487343
1756469940000, 856.15988662
1756470000000, 856.15818264
1756470060000, 856.11614798
1756470120000, 856.15532626
1756470180000, 856.20961167
1756470240000, 856.24368205
1756470300000, 856.30694526
1756470360000, 856.32814958
1756470420000, 856.35226299
1756470480000, 856.36321351
1756470540000, 856.37794377
1756470600000, 856.39984219
1756470660000, 858.83953209
1756470720000, 861.00200602
1756470780000, 861.29481128
1756470840000, 861.36098595
1756470900000, 861.44449159
1756470960000, 861.23120511
1756471020000, 861.41496365
1756471080000, 861.37774722
1756471140000, 861.41253901
1756471200000, 861.43664181
1756471260000, 861.47240577
1756471320000, 861.48017123
1756471380000, 861.49438820
1756471440000, 861.50514775
1756471500000, 861.50283799
1756471560000, 861.52845439
1756471620000, 861.21872350
1756471680000, 861.08254684
1756471740000, 861.01067180
1756471800000, 861.14521874
1756471860000, 861.67392568
1756471920000, 861.74707231
1756471980000, 862.04981662
1756472040000, 862.11634635
1756472100000, 862.30029156
1756472160000, 862.41068055
1756472220000, 862.48834054
1756472280000, 862.51033319
1756472340000, 862.85717310
1756472400000, 862.99589596
1756472460000, 863.06544895
1756472520000, 863.35446279
1756472580000, 863.46728843
1756472640000, 863.71158147
1756472700000, 863.85062189
1756472760000, 863.90600600
1756472820000, 863.87959146
1756472880000, 863.91440689
1756472940000, 863.86436151
1756473000000, 863.92838223
1756473060000, 863.98022209
1756473120000, 863.97588413
1756473180000, 864.00042498
1756473240000, 863.98345702
1756473300000, 863.98741524
1756473360000, 863.96698636
1756473420000, 863.87117955
1756473480000, 863.75071477
1756473540000, 863.01228250
1756473600000, 862.89556249
1756473660000, 862.74304894
1756473720000, 862.67309987
1756473780000, 862.67343669
1756473840000, 862.68517594
1756473900000, 862.58716694
1756473960000, 862.43809050
1756474020000, 862.29195247
1756474080000, 862.26283087
1756474140000, 862.21907759
1756474200000, 862.15014872
1756474260000, 861.60602920
1756474320000, 861.44888501
1756474380000, 861.37621020
1756474440000, 861.32565459
1756474500000, 861.27512541
1756474560000, 861.18400330
1756474620000, 861.12471890
1756474680000, 861.07444397
1756474740000, 860.99600309
1756474800000, 860.85362942
1756474860000, 860.64514940
1756474920000, 860.40327637
1756474980000, 860.23715217
1756475040000, 860.07874787
1756475100000, 859.95961747
1756475160000, 859.14835316
1756475220000, 858.39520260
1756475280000, 858.04295321
1756475340000, 857.91866186
1756475400000, 857.69912867
1756475460000, 857.41108877
1756475520000, 857.33769991
1756475580000, 857.25888564
1756475640000, 857.19919603
1756475700000, 857.14421118
1756475760000, 857.07181738
1756475820000, 857.00393481
1756475880000, 856.85429568
1756475940000, 856.79495896
1756476000000, 856.79218779
1756476060000, 856.88256210
1756476120000, 857.02509733
1756476180000, 857.22874918
1756476240000, 857.29057897
1756476300000, 857.30693372
1756476360000, 856.93505503
1756476420000, 856.00184599
1756476480000, 855.53832230
1756476540000, 855.45396606
1756476600000, 855.36485155
1756476660000, 855.33202900
1756476720000, 855.23173776
1756476780000, 855.24394768
1756476840000, 855.24712766
1756476900000, 855.22818529
1756476960000, 855.19159604
1756477020000, 855.18610379
1756477080000, 855.26761599
1756477140000, 855.25556268
1756477200000, 855.29242644
1756477260000, 855.38153048
1756477320000, 855.72157095
1756477380000, 856.02384600
1756477440000, 856.09069973
1756477500000, 856.30364718
1756477560000, 856.44813032
1756477620000, 856.98868443
1756477680000, 857.07688858
1756477740000, 857.09551623
1756477800000, 857.09819089
1756477860000, 857.19287276
1756477920000, 858.18670729
1756477980000, 859.07457702
1756478040000, 859.17444160
1756478100000, 859.38064790
1756478160000, 859.44145081
1756478220000, 859.50250145
1756478280000, 859.53892905
1756478340000, 859.93574863
1756478400000, 860.06607694
1756478460000, 860.31225165
1756478520000, 860.39093270
1756478580000, 860.61415820
1756478640000, 860.78513787
1756478700000, 860.80470570
1756478760000, 860.86587797
1756478820000, 860.95425312
1756478880000, 861.02936964
1756478940000, 861.11743559
1756479000000, 861.20648116
1756479060000, 860.58932474
1756479120000, 860.55619221
1756479180000, 860.54965930
1756479240000, 860.48598812
1756479300000, 860.42308780
1756479360000, 860.38169278
1756479420000, 860.25216269
1756479480000, 860.18121621
1756479540000, 860.03368089
1756479600000, 860.00525673
1756479660000, 859.96244169
1756479720000, 859.87677742
1756479780000, 859.44633319
1756479840000, 859.37445243
1756479900000, 859.21595857
1756479960000, 858.62175167
1756480020000, 858.49991405
1756480080000, 858.60270685
1756480140000, 858.87749563
1756480200000, 858.87559793
1756480260000, 858.87762375
1756480320000, 858.90333755
1756480380000, 858.91772959
1756480440000, 858.93693004
1756480500000, 858.95136367
1756480560000, 859.04296870
1756480620000, 859.16630081
1756480680000, 859.65931351
1756480740000, 859.70423710
1756480800000, 859.85423832
1756480860000, 859.94829703
1756480920000, 859.99270223
1756480980000, 860.02269779
1756481040000, 860.28015797
1756481100000, 860.29181819
1756481160000, 860.29848336
1756481220000, 860.42449960
1756481280000, 860.40301975
1756481340000, 860.33777982
1756481400000, 860.26701034
1756481460000, 860.19847249
1756481520000, 859.97016774
1756481580000, 859.79754702
1756481640000, 859.75477974
1756481700000, 859.70719856
1756481760000, 859.61327565
1756481820000, 859.55200334
1756481880000, 859.44521708
1756481940000, 859.36424216
1756482000000, 859.31147028
1756482060000, 859.26671992
1756482120000, 859.17249034
1756482180000, 859.17580110
1756482240000, 859.12348542
1756482300000, 859.22447698
1756482360000, 859.25625919
1756482420000, 859.30271722
1756482480000, 859.35784438
1756482540000, 859.37959569
1756482600000, 859.40296237
1756482660000, 859.40820981
1756482720000, 859.42977256
1756482780000, 859.45686682
1756482840000, 859.52278846
1756482900000, 859.55987454
1756482960000, 859.59622784
1756483020000, 859.68487216
1756483080000, 859.68207952
1756483140000, 859.56657625
1756483200000, 859.19234274
1756483260000, 859.12642444
1756483320000, 858.88270453
1756483380000, 858.69607788
1756483440000, 858.41865130
1756483500000, 858.09229150
1756483560000, 857.99201575
1756483620000, 857.43864760
1756483680000, 857.15560513
1756483740000, 857.03023250
1756483800000, 855.78766311
1756483860000, 855.71790670
1756483920000, 855.71615222
1756483980000, 855.74682279
1756484040000, 855.55842387
1756484100000, 855.50674546
1756484160000, 855.47999041
1756484220000, 855.40137738
1756484280000, 855.40683166
1756484340000, 855.45541681
1756484400000, 855.46388042
1756484460000, 855.47402613
1756484520000, 855.58016880
1756484580000, 855.67473341
1756484640000, 855.68310369
1756484700000, 856.46180817
1756484760000, 857.92401381
1756484820000, 858.28566519
1756484880000, 858.38573411
1756484940000, 858.41244413
1756485000000, 858.46285255
1756485060000, 858.47552222
1756485120000, 858.53218747
1756485180000, 858.64338657
1756485240000, 859.06835872
1756485300000, 859.08614207
1756485360000, 859.17703377
1756485420000, 859.16513585
1756485480000, 859.03741896
1756485540000, 859.07317246
1756485600000, 859.10133725
1756485660000, 859.20557512
1756485720000, 859.19834814
1756485780000, 859.20408954
1756485840000, 859.11281937
1756485900000, 859.12966152
1756485960000, 859.11084614
1756486020000, 858.99050188
1756486080000, 858.77498076
1756486140000, 858.68248152
1756486200000, 858.48978279
1756486260000, 858.38434309
1756486320000, 858.30459681
1756486380000, 858.29175977
1756486440000, 858.22406174
1756486500000, 858.18439401
1756486560000, 858.06071971
1756486620000, 858.00555171
1756486680000, 858.00311029
1756486740000, 857.79701718
1756486800000, 857.80886332
1756486860000, 857.83552475
1756486920000, 857.71494030
1756486980000, 857.64527372
1756487040000, 857.61257674
1756487100000, 857.57150100
1756487160000, 857.49981912
1756487220000, 857.43846501
1756487280000, 857.33632081
1756487340000, 857.24775647
1756487400000, 857.17870260
1756487460000, 857.12018542
1756487520000, 857.02679614
1756487580000, 856.84577473
1756487640000, 856.78324210
1756487700000, 856.65412139
1756487760000, 856.39992054
1756487820000, 856.10989508
1756487880000, 855.06898494
1756487940000, 854.93673491
1756488000000, 854.76646425
1756488060000, 854.67846891
1756488120000, 854.67498938
1756488180000, 854.67542370
1756488240000, 854.62214898
1756488300000, 854.72194648
1756488360000, 854.78455619
1756488420000, 854.79613880
1756488480000, 854.77684328
1756488540000, 854.78515917
1756488600000, 854.87758084
1756488660000, 854.87572784
1756488720000, 855.01098752
1756488780000, 855.47111258
1756488840000, 855.49928957
1756488900000, 855.50176719
1756488960000, 855.49410526
1756489020000, 855.48092332
1756489080000, 855.46264445
1756489140000, 855.45856521
1756489200000, 855.37382296
1756489260000, 855.30988019
1756489320000, 855.30067343
1756489380000, 855.30809809
1756489440000, 855.36396476
1756489500000, 856.08241128
1756489560000, 856.27488592
1756489620000, 856.43325135
1756489680000, 857.12250000
1756489740000, 857.14548138
1756489800000, 857.14667408
1756489860000, 857.15035666
1756489920000, 857.15164951
1756489980000, 857.20606191
1756490040000, 857.20288568
1756490100000, 857.21000090
1756490160000, 857.20852029
1756490220000, 857.20986859
1756490280000, 857.22155313
1756490340000, 857.24620090
1756490400000, 857.22446688
1756490460000, 857.19213403
1756490520000, 856.90822370
1756490580000, 856.20126261
1756490640000, 856.09439081
1756490700000, 856.07919137
1756490760000, 856.04728403
1756490820000, 856.05412780
1756490880000, 856.09029401
1756490940000, 856.06038666
1756491000000, 856.08619266
1756491060000, 856.09251993
1756491120000, 856.09180919
1756491180000, 856.10068465
1756491240000, 856.10268163
1756491300000, 856.12083080
1756491360000, 856.14029730
1756491420000, 856.51619909
1756491480000, 856.51010226
1756491540000, 856.63320446
1756491600000, 856.64150355
1756491660000, 856.75555887
1756491720000, 856.73788229
1756491780000, 856.62126272
1756491840000, 856.61105065
1756491900000, 856.59031109
1756491960000, 856.51608962
1756492020000, 856.46689490
1756492080000, 856.45525984
1756492140000, 856.43111603
1756492200000, 856.32257249
1756492260000, 856.28980766
1756492320000, 855.88365107
1756492380000, 855.87592513
1756492440000, 855.24365815
1756492500000, 855.18384824
1756492560000, 855.05046593
1756492620000, 854.93429291
1756492680000, 854.83271558
1756492740000, 854.79324202
1756492800000, 854.73953572
1756492860000, 854.64820089
1756492920000, 854.67077954
1756492980000, 854.68125099
1756493040000, 854.67996880
1756493100000, 854.74411341
1756493160000, 854.73542885
1756493220000, 854.73777184
1756493280000, 854.74053256
1756493340000, 854.75276221
1756493400000, 854.75879618
1756493460000, 854.76966191
1756493520000, 854.75835253
1756493580000, 854.76024715
1756493640000, 854.85238706
1756493700000, 854.87233179
1756493760000, 854.87190181
1756493820000, 854.83796367
1756493880000, 854.50853891
1756493940000, 854.50836496
1756494000000, 854.42161678
1756494060000, 854.41600944
1756494120000, 854.41510861
1756494180000, 854.31391631
1756494240000, 854.46813549
1756494300000, 854.43420656
1756494360000, 854.42737293
1756494420000, 854.40686582
1756494480000, 854.43117109
1756494540000, 854.37870875
1756494600000, 854.39730561
1756494660000, 854.40830934
1756494720000, 854.46451582
1756494780000, 854.62024607
1756494840000, 854.97482145
1756494900000, 855.21939436
1756494960000, 855.28138412
1756495020000, 855.29570529
1756495080000, 855.48919513
1756495140000, 856.16275324
1756495200000, 856.23241686
1756495260000, 856.28552198
1756495320000, 856.44404039
1756495380000, 857.03204634
1756495440000, 857.09308772
1756495500000, 857.14219337
1756495560000, 857.17105695
1756495620000, 857.39851248
1756495680000, 857.64189488
1756495740000, 858.19828112
1756495800000, 858.23085041
1756495860000, 858.55180157
1756495920000, 858.61025753
1756495980000, 858.59295840
1756496040000, 858.71563820
1756496100000, 858.71758938
1756496160000, 858.67436584
1756496220000, 858.62966211
1756496280000, 858.61674356
1756496340000, 858.61753453
1756496400000, 858.66278529
1756496460000, 858.66336583
1756496520000, 858.70574946
1756496580000, 858.82237156
1756496640000, 858.81297518
1756496700000, 858.87120440
1756496760000, 858.90150598
1756496820000, 858.92997143
1756496880000, 859.17489601
1756496940000, 859.34662142
1756497000000, 859.36575778
1756497060000, 859.41089348
1756497120000, 859.45459959
1756497180000, 859.45544012
1756497240000, 859.40476135
1756497300000, 859.39142759
1756497360000, 859.29158303
1756497420000, 859.22914845
1756497480000, 859.15503938
1756497540000, 859.14312293
1756497600000, 859.09517911
1756497660000, 858.98078545
1756497720000, 858.95830656
1756497780000, 858.91904436
1756497840000, 858.80202987
1756497900000, 858.75600761
1756497960000, 858.39172755
1756498020000, 858.32075297
1756498080000, 858.29599996
1756498140000, 858.09015419
1756498200000, 858.06047605
1756498260000, 857.81194306
1756498320000, 857.71681721
1756498380000, 857.47099573
1756498440000, 857.45952655
1756498500000, 857.44667255
1756498560000, 857.40843015
1756498620000, 857.40121108
1756498680000, 857.39709789
1756498740000, 857.37795896
1756498800000, 857.36984971
1756498860000, 857.20981232
1756498920000, 857.22384442
1756498980000, 857.23320501
1756499040000, 857.45708491
1756499100000, 857.47179530
1756499160000, 857.67032908
1756499220000, 857.82804144
1756499280000, 857.97710957
1756499340000, 858.20381462
1756499400000, 858.20428199
1756499460000, 858.20497030
1756499520000, 858.22166800
1756499580000, 858.27628620
1756499640000, 858.27814558
1756499700000, 858.24694066
1756499760000, 857.97292740
1756499820000, 857.85310700
1756499880000, 857.84643978
1756499940000, 857.79259156
1756500000000, 857.76806920
1756500060000, 857.74383108
1756500120000, 857.66094091
1756500180000, 857.65797750
1756500240000, 857.16344477
1756500300000, 857.11491442
1756500360000, 857.00031768
1756500420000, 857.01461297
1756500480000, 857.00433854
1756500540000, 857.00246956
1756500600000, 856.93601319
1756500660000, 856.58296083
1756500720000, 856.46546056
1756500780000, 856.17392789
1756500840000, 856.12090373
1756500900000, 856.11759943
1756500960000, 856.08860617
1756501020000, 856.08461843
1756501080000, 856.07298624
1756501140000, 855.95148573
1756501200000, 855.92920907
1756501260000, 855.87614786
1756501320000, 855.61301675
1756501380000, 855.50896048
1756501440000, 855.13817712
1756501500000, 854.81449368
1756501560000, 854.81591579
1756501620000, 854.84269800
1756501680000, 854.58542726
1756501740000, 855.19468889
1756501800000, 855.24165842
1756501860000, 855.24335635
1756501920000, 855.25970253
1756501980000, 855.29033047
1756502040000, 855.30868469
1756502100000, 855.66898787
1756502160000, 855.66733073
1756502220000, 855.67025841
1756502280000, 855.72125895
1756502340000, 856.29030017
1756502400000, 856.80943220
1756502460000, 856.82093278
1756502520000, 856.84310867
1756502580000, 856.86341050
1756502640000, 856.97778346
1756502700000, 857.01062479
1756502760000, 857.00442985
1756502820000, 857.00699919
1756502880000, 857.04200886
1756502940000, 857.06400326
1756503000000, 857.02256795
1756503060000, 857.03523490
1756503120000, 857.06167495
1756503180000, 857.22024475
1756503240000, 857.29305230
1756503300000, 857.34811940
1756503360000, 857.47005672
1756503420000, 857.55492520
1756503480000, 857.58771797
1756503540000, 858.06083017
1756503600000, 858.33929262
1756503660000, 858.44416406
1756503720000, 858.60658701
1756503780000, 858.80393342
1756503840000, 858.95368165
1756503900000, 859.09866493
1756503960000, 859.12677322
1756504020000, 859.16051418
1756504080000, 859.24324252
1756504140000, 859.26078558
1756504200000, 859.31622344
1756504260000, 859.42190994
1756504320000, 859.50239590
1756504380000, 859.51462721
1756504440000, 859.52791357
1756504500000, 859.44064662
1756504560000, 859.42708485
1756504620000, 859.41348205
1756504680000, 859.40593984
1756504740000, 859.36888720
1756504800000, 859.20248950
1756504860000, 859.19906889
1756504920000, 859.15779466
1756504980000, 859.13629244
1756505040000, 859.13055218
1756505100000, 859.11203422
1756505160000, 859.08234237
1756505220000, 858.97328551
1756505280000, 858.81117137
1756505340000, 858.70965609
1756505400000, 858.20913165
1756505460000, 858.08450450
1756505520000, 858.04502984
1756505580000, 858.03967283
1756505640000, 858.01845078
1756505700000, 857.74826618
1756505760000, 857.72742967
1756505820000, 857.71729972
1756505880000, 857.68394382
1756505940000, 857.68556752
1756506000000, 857.69784936
1756506060000, 857.86594138
1756506120000, 857.86849400
1756506180000, 857.86846061
1756506240000, 857.86289299
1756506300000, 857.85215707
1756506360000, 857.84527530
1756506420000, 857.85343635
1756506480000, 857.85462403
1756506540000, 857.89755779
1756506600000, 857.97640320
1756506660000, 857.97431892
1756506720000, 857.99300891
1756506780000, 857.99986924
1756506840000, 858.02618435
1756506900000, 858.04819750
1756506960000, 858.23084257
1756507020000, 858.49861710
1756507080000, 858.64317077
1756507140000, 858.64176247
1756507200000, 858.62472089
1756507260000, 858.67026769
1756507320000, 858.74161517
1756507380000, 858.74997426
1756507440000, 858.81832874
1756507500000, 858.82758782
1756507560000, 858.83217025
1756507620000, 858.87070395
1756507680000, 858.77711302
1756507740000, 858.62360609
1756507800000, 858.56540900
1756507860000, 858.54187414
1756507920000, 858.53705451
1756507980000, 858.54029714
1756508040000, 858.54035435
1756508100000, 858.57443600
1756508160000, 858.63391118
1756508220000, 858.67161202
1756508280000, 858.67264626
1756508340000, 858.69950639
1756508400000, 858.69914189
1756508460000, 858.69886933
1756508520000, 858.71082655
1756508580000, 858.70982405
1756508640000, 858.94046451
1756508700000, 859.13308057
1756508760000, 859.19480357
1756508820000, 859.19774221
1756508880000, 859.19791312
1756508940000, 859.20213116
1756509000000, 859.20026961
1756509060000, 859.23844495
1756509120000, 859.29309232
1756509180000, 859.29685165
1756509240000, 859.29517791
1756509300000, 859.30025910
1756509360000, 859.29814582
1756509420000, 859.30129555
1756509480000, 859.34881272
1756509540000, 859.33026209
1756509600000, 859.63048958
1756509660000, 859.86567307
1756509720000, 859.94301291
1756509780000, 861.09912893
1756509840000, 861.10966012
1756509900000, 861.11508555
1756509960000, 861.11673328
1756510020000, 861.16096220
1756510080000, 861.16846006
1756510140000, 861.16863172
1756510200000, 861.17477633
1756510260000, 861.32382794
1756510320000, 861.32656216
1756510380000, 861.34279591
1756510440000, 861.35184069
1756510500000, 861.40357811
1756510560000, 861.43296034
1756510620000, 861.47560833
1756510680000, 862.48215451
1756510740000, 862.57674024
1756510800000, 862.62117679
1756510860000, 862.63341172
1756510920000, 862.67868709
1756510980000, 862.72262752
1756511040000, 862.85546487
1756511100000, 862.88805065
1756511160000, 863.20062814
1756511220000, 863.34434184
1756511280000, 863.36150961
1756511340000, 863.40819122
1756511400000, 863.43574995
1756511460000, 863.49460242
1756511520000, 863.56055635
1756511580000, 863.58664920
1756511640000, 863.67783163
1756511700000, 863.67581009
1756511760000, 863.70765721
1756511820000, 863.75479349
1756511880000, 863.76770015
1756511940000, 863.72622402
1756512000000, 863.68927396
1756512060000, 863.55818898
1756512120000, 862.26982455
1756512180000, 861.79045254
1756512240000, 861.74996464
1756512300000, 861.73095748
1756512360000, 861.68891229
1756512420000, 861.67748617
1756512480000, 861.64168113
1756512540000, 861.54169428
1756512600000, 861.54176462
1756512660000, 861.51486312
1756512720000, 860.77893525
1756512780000, 860.59835437
1756512840000, 860.54668882
1756512900000, 860.49562419
1756512960000, 860.48280914
1756513020000, 860.33575897
1756513080000, 860.09182634
1756513140000, 860.04863777
1756513200000, 860.04318619
1756513260000, 859.95523203
1756513320000, 859.93477346
1756513380000, 859.93150207
1756513440000, 859.91577651
1756513500000, 859.88994239
1756513560000, 859.87436102
1756513620000, 859.09239082
1756513680000, 858.62561420
1756513740000, 858.43195782
1756513800000, 858.34927941
1756513860000, 858.33572513
1756513920000, 858.30479489
1756513980000, 858.05059632
1756514040000, 858.03493845
1756514100000, 858.02719111
1756514160000, 857.92001198
1756514220000, 857.88526957
1756514280000, 857.87750028
1756514340000, 857.86693422
1756514400000, 857.80715382
1756514460000, 857.79046081
1756514520000, 857.76717982
1756514580000, 857.76341142
1756514640000, 857.56614729
1756514700000, 857.58783700
1756514760000, 857.57684716
1756514820000, 857.69451793
1756514880000, 857.96578015
1756514940000, 858.00610502
1756515000000, 858.34114704
1756515060000, 858.46645318
1756515120000, 859.00187958
1756515180000, 859.02716633
1756515240000, 859.11777252
1756515300000, 859.16174740
1756515360000, 859.16061779
1756515420000, 859.12819025
1756515480000, 859.13061632
1756515540000, 859.16931054
1756515600000, 859.19388860
1756515660000, 859.21767119
1756515720000, 859.27232487
1756515780000, 859.29884352
1756515840000, 859.31971567
1756515900000, 859.39870247
1756515960000, 859.43075961
1756516020000, 859.32200563
1756516080000, 859.34747551
1756516140000, 859.33509829
1756516200000, 859.35721457
1756516260000, 859.37566723
1756516320000, 859.91549827
1756516380000, 859.99651192
1756516440000, 860.08855026
1756516500000, 860.08831072
1756516560000, 860.03508582
1756516620000, 860.04332101
1756516680000, 860.04906935
1756516740000, 860.05132237
1756516800000, 860.01028795
1756516860000, 859.97891403
1756516920000, 859.97743499
1756516980000, 859.95123310
1756517040000, 859.92755126
1756517100000, 859.90223135
1756517160000, 859.82543064
1756517220000, 859.59257684
1756517280000, 859.58875766
1756517340000, 859.45416401
1756517400000, 859.18907182
1756517460000, 858.78667068
1756517520000, 858.47705836
1756517580000, 858.29298528
1756517640000, 858.25288068
1756517700000, 858.19164344
1756517760000, 858.19293216
1756517820000, 858.15339735
1756517880000, 858.09786105
1756517940000, 858.02153192
1756518000000, 858.01057238
1756518060000, 857.96950658
1756518120000, 857.79011090
1756518180000, 857.78866731
1756518240000, 857.76508923
1756518300000, 857.75589190
1756518360000, 857.75027025
1756518420000, 857.60487764
1756518480000, 857.59480710
1756518540000, 857.53056810
1756518600000, 857.46706216
1756518660000, 857.43833751
1756518720000, 857.35980184
1756518780000, 857.25540289
1756518840000, 856.95375639
1756518900000, 855.48035824
1756518960000, 855.29327244
1756519020000, 854.97397701
1756519080000, 854.88489881
1756519140000, 854.76625538
1756519200000, 854.68441470
1756519260000, 854.43686563
1756519320000, 854.31121711
1756519380000, 854.29680880
1756519440000, 854.29595427
1756519500000, 854.28452900
1756519560000, 854.29012469
1756519620000, 854.28560752
1756519680000, 854.28666995
1756519740000, 854.27269665
1756519800000, 853.92797114
1756519860000, 854.34608095
1756519920000, 854.43473324
1756519980000, 854.50582119
1756520040000, 854.61595457
1756520100000, 854.73406041
1756520160000, 855.61662611
1756520220000, 855.96373116
1756520280000, 856.32635584
1756520340000, 856.39297379
1756520400000, 856.41424313
1756520460000, 856.48493087
1756520520000, 856.62835367
1756520580000, 856.95022135
1756520640000, 857.00143911
1756520700000, 857.04102526
1756520760000, 857.30456122
1756520820000, 857.31787569
1756520880000, 857.34148062
1756520940000, 857.36281215
1756521000000, 857.36726049
1756521060000, 857.47145317
1756521120000, 857.51387994
1756521180000, 857.59081257
1756521240000, 857.63070500
1756521300000, 857.63589138
1756521360000, 857.63206706
1756521420000, 857.72808898
1756521480000, 857.86129149
1756521540000, 857.91130574
1756521600000, 858.45470843
1756521660000, 858.68972409
1756521720000, 858.71276897
1756521780000, 858.80016034
1756521840000, 858.88988541
1756521900000, 858.89347966
1756521960000, 858.88923137
1756522020000, 858.89852443
1756522080000, 858.37595213
1756522140000, 858.36351426
1756522200000, 858.35313561
1756522260000, 858.35263203
1756522320000, 858.25592963
1756522380000, 858.24377706
1756522440000, 858.22488743
1756522500000, 857.76523243
1756522560000, 857.70492540
1756522620000, 857.62905096
1756522680000, 857.61589735
1756522740000, 857.60762470
1756522800000, 857.60515470
1756522860000, 857.58404288
1756522920000, 857.56946182
1756522980000, 856.96362626
1756523040000, 856.92320870
1756523100000, 856.93305259
1756523160000, 856.94403671
1756523220000, 856.87072803
1756523280000, 856.92207696
1756523340000, 856.92416292
1756523400000, 856.92606866
1756523460000, 857.01078985
1756523520000, 857.45516073
1756523580000, 857.47123525
1756523640000, 857.47842478
1756523700000, 857.52964250
1756523760000, 857.68580245
1756523820000, 858.02721421
1756523880000, 858.17661228
1756523940000, 858.30133455
1756524000000, 858.38747428
1756524060000, 858.46719686
1756524120000, 858.56979456
1756524180000, 858.99324528
1756524240000, 859.13127003
1756524300000, 859.23380728
1756524360000, 860.41642873
1756524420000, 860.66024025
1756524480000, 860.69148175
1756524540000, 860.70048889
1756524600000, 860.73208526
1756524660000, 860.77198649
1756524720000, 860.88049229
1756524780000, 860.91293015
1756524840000, 860.96992909
1756524900000, 860.98522332
1756524960000, 861.01366096
1756525020000, 861.06450930
1756525080000, 861.15076121
1756525140000, 861.15437278
1756525200000, 861.15846898
1756525260000, 861.15288830
1756525320000, 861.07765624
1756525380000, 860.99065545
1756525440000, 860.97707331
1756525500000, 860.95216953
1756525560000, 860.94422823
1756525620000, 860.91884905
1756525680000, 860.72858518
1756525740000, 860.68655101
1756525800000, 860.72496484
1756525860000, 860.79002163
1756525920000, 860.80895910
1756525980000, 860.84503254
1756526040000, 860.85414997
1756526100000, 860.85599343
1756526160000, 860.87000083
1756526220000, 860.98105170
1756526280000, 860.99195792
1756526340000, 860.91906830
1756526400000, 860.90314015
1756526460000, 860.82894553
1756526520000, 860.79084008
1756526580000, 860.78026146
1756526640000, 860.76966686
1756526700000, 860.66522674
1756526760000, 860.64560440
1756526820000, 860.63501560
1756526880000, 860.59641657
1756526940000, 860.57441724
1756527000000, 860.56697634
1756527060000, 860.55500997
1756527120000, 860.45089984
1756527180000, 860.36039348
1756527240000, 860.34091172
1756527300000, 860.31743834
1756527360000, 860.24108325
1756527420000, 860.16778337
1756527480000, 860.18873931
1756527540000, 860.19143624
1756527600000, 860.30680744
1756527660000, 860.30697952
1756527720000, 860.32399891
1756527780000, 860.32465754
1756527840000, 860.40826717
1756527900000, 860.47827078
1756527960000, 860.51550333
1756528020000, 860.77932232
1756528080000, 860.84825159
1756528140000, 860.85549833
1756528200000, 860.95561797
1756528260000, 860.90953300
1756528320000, 860.91437285
1756528380000, 860.87373686
1756528440000, 860.86872582
1756528500000, 860.86605645
1756528560000, 860.86320945
1756528620000, 860.69889939
1756528680000, 860.64293171
1756528740000, 860.45948483
1756528800000, 860.08151114
1756528860000, 860.07355151
1756528920000, 859.92512441
1756528980000, 859.34666256
1756529040000, 859.34347376
1756529100000, 859.22518237
1756529160000, 858.61632039
1756529220000, 858.50709369
1756529280000, 858.46539775
1756529340000, 858.45857808
1756529400000, 858.45403025
1756529460000, 858.45211360
1756529520000, 858.31963939
1756529580000, 858.31187740
1756529640000, 858.21323792
1756529700000, 858.14411390
1756529760000, 858.13611512
1756529820000, 858.13214430
1756529880000, 857.94856356
1756529940000, 857.93676713
1756530000000, 857.91905378
1756530060000, 857.91480819
1756530120000, 857.88731086
1756530180000, 857.88331130
1756530240000, 857.78569211
1756530300000, 857.76575393
1756530360000, 857.73200507
1756530420000, 857.72235234
1756530480000, 857.73580091
1756530540000, 857.74219470
1756530600000, 857.75371608
1756530660000, 857.76424114
1756530720000, 857.74870286
1756530780000, 857.71619947
1756530840000, 857.78720902
1756530900000, 857.81766578
1756530960000, 857.82714542
1756531020000, 857.86455956
1756531080000, 857.95585942
1756531140000, 858.03258673
1756531200000, 858.08061606
1756531260000, 858.15063238
1756531320000, 858.17473467
1756531380000, 858.19508611
1756531440000, 858.24300084
1756531500000, 858.24464742
1756531560000, 858.27422337
1756531620000, 858.27571246
1756531680000, 858.27609205
1756531740000, 858.27319022
1756531800000, 858.27001179
1756531860000, 858.27548888
1756531920000, 858.28001154
1756531980000, 858.29605059
1756532040000, 858.29313664
1756532100000, 858.30454628
1756532160000, 858.30109505
1756532220000, 858.31790727
1756532280000, 858.86094745
1756532340000, 858.99670879
1756532400000, 859.10382678
1756532460000, 859.11803500
1756532520000, 859.14598060
1756532580000, 859.16699653
1756532640000, 859.18477864
1756532700000, 859.22476525
1756532760000, 859.23616440
1756532820000, 859.24806544
1756532880000, 859.25309073
1756532940000, 859.26376624
1756533000000, 859.26467073
1756533060000, 859.26366367
1756533120000, 859.26672750
1756533180000, 859.30788946
1756533240000, 859.31923394
